RouteID,AirlineCode,FlightNo,IsActive,FliesTo,FliesFrom
1,3M,20710,FALSE,TPA,EYW
2,3M,20710,TRUE,TPA,FLL
3,3M,20710,FALSE,TPA,GNV
4,3M,20710,FALSE,TPA,JAX
5,3M,20710,TRUE,TPA,PBI
6,3M,20710,FALSE,TPA,PNS
7,3M,20710,TRUE,TPA,TLH
8,AA,24,TRUE,TPA,CLT
9,AA,24,FALSE,TPA,DCA
10,AA,24,TRUE,TPA,DFW
11,AA,24,FALSE,TPA,JFK
12,AA,24,TRUE,TPA,LGW
13,AA,24,FALSE,TPA,MIA
14,AA,24,TRUE,TPA,ORD
15,AA,24,TRUE,TPA,PHL
16,AA,24,FALSE,TPA,PHX
17,AC,330,TRUE,TPA,YYZ
18,AF,137,TRUE,TPA,ATL
19,AM,321,TRUE,TPA,ATL
20,AY,2350,FALSE,TPA,LGW
21,AZ,596,FALSE,TPA,ATL
22,B6,3029,TRUE,TPA,BDL
23,B6,3029,FALSE,TPA,BOS
24,B6,3029,FALSE,TPA,DCA
25,B6,3029,FALSE,TPA,EWR
26,B6,3029,TRUE,TPA,HPN
27,B6,3029,FALSE,TPA,JFK
28,B6,3029,TRUE,TPA,LGA
29,B6,3029,TRUE,TPA,SJU
30,BA,1355,FALSE,TPA,LGW
31,CM,1889,FALSE,TPA,PTY
32,DL,2009,FALSE,TPA,ATL
33,DL,2009,FALSE,TPA,CMH
34,DL,2009,FALSE,TPA,CVG
35,DL,2009,FALSE,TPA,DTW
36,DL,2009,FALSE,TPA,IND
37,DL,2009,TRUE,TPA,JFK
38,DL,2009,FALSE,TPA,LAX
39,DL,2009,TRUE,TPA,LGA
40,DL,2009,TRUE,TPA,MSP
41,DL,2009,TRUE,TPA,RDU
42,F9,2468,FALSE,TPA,DEN
43,F9,2468,FALSE,TPA,ILG
44,F9,2468,TRUE,TPA,TTN
45,FL,1316,FALSE,TPA,ALB
46,FL,1316,TRUE,TPA,ATL
47,FL,1316,TRUE,TPA,BDL
48,FL,1316,FALSE,TPA,BHM
49,FL,1316,TRUE,TPA,BWI
50,FL,1316,TRUE,TPA,CAK
51,FL,1316,FALSE,TPA,CMH
52,FL,1316,FALSE,TPA,DAY
53,FL,1316,TRUE,TPA,EYW
54,FL,1316,FALSE,TPA,FLL
55,FL,1316,FALSE,TPA,HOU
56,FL,1316,TRUE,TPA,IND
57,FL,1316,TRUE,TPA,ISP
58,FL,1316,FALSE,TPA,MCI
59,FL,1316,FALSE,TPA,MDW
60,FL,1316,FALSE,TPA,MKE
61,FL,1316,FALSE,TPA,MSY
62,FL,1316,TRUE,TPA,PDX
63,FL,1316,TRUE,TPA,PHX
64,FL,1316,TRUE,TPA,PIT
65,FL,1316,FALSE,TPA,PVD
66,FL,1316,FALSE,TPA,RDU
67,FL,1316,TRUE,TPA,SAT
68,FL,1316,TRUE,TPA,SEA
69,FL,1316,FALSE,TPA,SJU
70,FL,1316,FALSE,TPA,STL
71,IB,2822,FALSE,TPA,LGW
72,KL,3090,FALSE,TPA,ATL
73,KX,1682,FALSE,TPA,GCM
74,LX,4559,FALSE,TPA,ZRH
75,NK,4687,TRUE,TPA,ACY
76,NK,4687,FALSE,TPA,DFW
77,NK,4687,FALSE,TPA,DTW
78,NK,4687,FALSE,TPA,FLL
79,NK,4687,FALSE,TPA,ORD
80,UA,5209,FALSE,TPA,CLE
81,UA,5209,FALSE,TPA,DEN
82,UA,5209,TRUE,TPA,EWR
83,UA,5209,TRUE,TPA,EYW
84,UA,5209,FALSE,TPA,FLL
85,UA,5209,TRUE,TPA,GNV
86,UA,5209,TRUE,TPA,IAD
87,UA,5209,TRUE,TPA,IAH
88,UA,5209,FALSE,TPA,JAX
89,UA,5209,FALSE,TPA,ORD
90,UA,5209,TRUE,TPA,PBI
91,UA,5209,FALSE,TPA,PNS
92,UA,5209,TRUE,TPA,TLH
93,US,5265,TRUE,TPA,CLT
94,US,5265,TRUE,TPA,DCA
95,US,5265,TRUE,TPA,DFW
96,US,5265,TRUE,TPA,JFK
97,US,5265,TRUE,TPA,MIA
98,US,5265,TRUE,TPA,ORD
99,US,5265,FALSE,TPA,PHL
100,US,5265,FALSE,TPA,PHX
101,VS,5347,FALSE,TPA,ATL
102,WN,4547,TRUE,TPA,ALB
103,WN,4547,FALSE,TPA,ATL
104,WN,4547,FALSE,TPA,AUS
